  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    1.989E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    2.021E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    9.685E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    1.977E-12    0.000E+00    0.000E+00    0.000E+00    8.778E-17    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    1.202E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    4.925E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    5.661E-11    0.000E+00    0.000E+00    2.278E-09    0.000E+00    1.418E-10    0.000E+00
   6  5 CV          3.763E-16    8.942E-11    0.000E+00    0.000E+00    2.209E-09    0.000E+00    1.682E-14    0.000E+00
   6  6 CVI         8.742E-17    1.123E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    1.663E-12    0.000E+00    0.000E+00    0.000E+00    1.026E-16    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    9.589E-12    0.000E+00    0.000E+00    1.186E-12    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    2.409E-11    0.000E+00    0.000E+00    2.616E-10    0.000E+00    1.079E-10    3.590E-16
   7  4 NIV         2.803E-15    6.090E-11    0.000E+00    0.000E+00    4.953E-10    0.000E+00    3.544E-10    2.780E-16
   7  5 NV          1.174E-15    9.460E-11    0.000E+00    0.000E+00    5.401E-10    0.000E+00    2.175E-12    0.000E+00
   7  6 NVI         1.388E-16    1.631E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
